address,phones,email,website
"Calle Generación 4329196 Málaga (Ciudad), Málaga","650357850,650357850",[email],https://frutasadamo.com/
"C/ Cadiretes, 2 bajos17320 Tossa de Mar, Girona",,[email],https://www.sucs.es/
"RONDA SANT PERE 52,08010 Barcelona (Ciudad), Barcelona",,[email],https://dagosamarketing.com/
"C/ Profesor Beltrán Baguena 446009 Valencia (Ciudad), Valencia",633618289,[email],https://agroiberian.com/
"Vélez Málaga29700 Vélez-Málaga, Málaga",671145750,,https://podemar-promociones.es/
"Polig. Ind. Huertas Nuevas nave 1421720 Rociana del Condado, Huelva",638291296,[email],https://rocfruit.es/
"Calle Impresores 2328906 Getafe, Madrid",622716301,[email],https://dimai.store/
"Mercamadrid-Plataforma Baja- Parcela B 3.328053 Madrid (Ciudad), Madrid",917796600,[email],https://www.chefmaestro.es/
"Carrer d'Ausiàs Marc, 6508010 Barcelona (Ciudad), Barcelona",626150476,[email],https://frooty.es/
"ctra Mijas km 3,529650 Mijas, Málaga",952471542,[email],https://www.aldemsa.com/
"Crta. Villaverde a Vallecas km 3,800 Nave B, Puestos 19 a 27. Mercamadrid. 28053  Madrid (Ciudad), Madrid",917858595,[email],https://frutasolivar.com/
"C/Eje 6 28053 Madrid (Ciudad), Madrid",683476234,[email],https://chef-fruit.com/
"Calle Barcelona, 341500 Alcalá de Guadaira, Sevilla",955682976,[email],https://bernardoherrera.com/
"Ctra. Aeropuerto, km. 4,607817 Salines (Ses), Islas Baleares",971395619,[email],https://iborrahnos.com/
"Mercasevilla nave 2 puesto 45,41020 Sevilla (Ciudad), Sevilla",954673424,[email],https://www.frutiban.com/
"C/ Labrador, 47. Polígono Pagusa41007 Sevilla (Ciudad), Sevilla","954417158,615187204",[email],https://www.frutascuevas.es/
"Ctra Xabia, Km 38, Bloque 1103740 Gata de Gorgos, Alicante",670539079,[email],https://www.frutaslinda.com/
"B .Rull Canaves 15 ( oficina)07460 Pollença, Islas Baleares",971533364,[email],https://servifruits.com/
"AVDA. VILLARRASA, 1321720 Rociana del Condado, Huelva",666439807,[email],https://www.eonubafruit.es/es/
"Calle longitudinal 7 nº 13608040 Hospitalet de Llobregat (L'), Barcelona","662193440,935564338",[email],https://escofruit.com/
"sectoir oficios 3028760 Tres Cantos, Madrid",918032078,[email],https://www.frutaslave.com/
"Mártires, 19102630 La Roda, Albacete",967440175,[email],https://frutaslaroda.com/
"Calle del sol 146210 Picanya, Valencia",692853805,[email],https://paprik.es/
"Bolivia 9, Planta Baja, Bancas 2-828016 Madrid (Ciudad), Madrid",914571625,[email],https://frutascharito.es/
"Plataforma Baja, Beta 828050 Madrid (Ciudad), Madrid",626361460,[email],https://comefruta.es/
"Mercamadrid nave E Puestos 50 - 52 y 5428053 Madrid (Ciudad), Madrid","618383987,917862660",[email],https://mvillaverde.com/
"La Estrategia 10 Pol. Ind Los Olivos28906 Getafe, Madrid",916017228,[email],https://www.frutaslogrono.com/
"C/ Carare 2, 3ºB28033 Madrid (Ciudad), Madrid",609100690,[email],https://www.ferjusanz-frutas-verduras.es/
"C/Silvia Munt 528521 Rivas-Vaciamadrid, Madrid",614379099,[email],https://lanuevahuerta.es/
"C/ Murias 22, Fuenlabrada28947 Fuenlabrada, Madrid",658278278,[email],https://youcofruit.com/
"PLAZA CUPIDO, 3, 1º, D33790 Corvera de Asturias, Asturias",659616368,[email],https://www.xsm.es/
"C/Manel Brunet 1008500 Vic, Barcelona",608163500,[email],https://www.patatescrivillers.com/
"Av Valencia, 312596 Torreblanca, Castellón",964420664,[email],https://citrifresc.es/
"Calle Pablo Picasso  04746 Almería (Ciudad), Almería",950343673,[email],http://www.frutasrocalla.com/
"Mercasevilla Carretera Málaga-Granada, S/N41020 Sevilla (Ciudad), Sevilla",954516779,[email],https://frutascalero.com/
"Avenida de la Envía, 6, Apto. 7, planta 2, de Vícar04727  Almería (Ciudad), Almería",,[email],https://summagourmet.es/
"Passatge Coll Vall Polig 1, 6244587 Fuentespalda, Teruel",645501372,[email],http://dayshiq.com/
"c/ Corella s/n31500 Tudela, Navarra",948820641,[email],https://www.jomer.es/
"Av Los Llanos, s/n, Parc 1523640 Jaén (Ciudad), Jaén",693808740,[email],https://www.newgreenhorizon.com/
"aseo de la Hispanidad Nave 50 – Torre 4 29130 Alhaurín de la Torre, Málaga",952622081,[email],https://grupogallego.es/
"C/ Fray Gabriel de San Antonio, 3419180 Marchamalo, Guadalajara",949107776,[email],https://vegaalcarrena.com/
"Mercado Central, Nave B, P. 5-1328053 Madrid (Ciudad), Madrid",917856195,[email],https://palaciosroca.com/
"Ctra de las Planas km817151 Girona (Ciudad), Girona",647367869,[email],https://www.fredjove.es/
"Isidoro De sevilla 1628003 San Sebastián de los Reyes, Madrid",620206000,[email],https://www.alcobendasmercasol.com/
"Avda. Los Castaños, 53 Urb. El Chorrico. PO BOX 356  30500 Molina de Segura, Murcia",968642736,[email],https://susanofoods.com/
"Polígono Industrial de Abanilla30640 Abanilla, Murcia",634528399,[email],https://nuestrafruta.com/
"C/Eduardo Iglesias, Nº8 Entp36202 Vigo, Pontevedra","693622006,986013229",[email],https://www.maribaimport.com/
"calle luis I.5528031 Madrid (Ciudad), Madrid",915267737,[email],https://supertomate.es/
"Mercasevilla nave 2 puesto 45,41020 Sevilla (Ciudad), Sevilla",,[email],https://www.frutiban.com/
"Pol.Ind. Los Torraos  C/Asturias, 9B30562 Murcia (Ciudad), Murcia",,[email],https://www.difrusol.com/
"Calle resina 33 nave 1128021 Madrid (Ciudad), Madrid",605844917,[email],https://frutasrosi.es/
"CALLE MARIE CURIE, BAJO46920 Mislata, Valencia",697253848,[email],https://www.interfresh.es/
"C/ Alcaldesa Mª Regla Jiménez, 4241807 Espartinas, Sevilla",955710495,,https://www.frutasmora.es/
"C/Longitudinal 9, número 57508040 Barcelona (Ciudad), Barcelona",935195222,[email],https://www.naturalfruits.es/
"valencia46002 Valencia (Ciudad), Valencia",617981338,[email],https://delhorta.net/
"46760 Tavernes de la Valldigna, Valencia",902052033,[email],https://penicilinafruits.com/
"C/ Escritor Julio Balbas 1229140 Churriana, Málaga",952621757,[email],https://frutasramirez.es/
"C/ O Plind Ciudad Transporte Valle De Elorz Noain31110 Noáin (Valle de Elorz)/Noain (Elortzibar), Navarra",948314265,[email],https://frutnavar.com/
"C/ Soto 2031261 Andosilla, Navarra",948930888,[email],http://frigorificosfalcon.es/
"C/ San Miguel Sin31251 Larraga, Navarra",948711520,[email],https://radvihortalizas.com/
"C/ Paulino Caballero 2331003 Pamplona/Iruña, Navarra",948151096,[email],https://arofa.com/
"C/ Can Gabriel Parroquia De San Miguel07240 Sant Joan, Islas Baleares",971334640,[email],https://www.misterchippy.com/es/
"C/ Sera Alta 1107714 Palma de Mallorca, Islas Baleares",971369521,[email],https://www.agroilla.com/?lang=es
"C/ Gallinero26250 Santo Domingo de la Calzada, La Rioja",941341582,[email],http://www.cooperativagaru.com/
"C/ Senda De La Morera 1230170 Mula, Murcia",968664537,[email],https://hortiquality.com/
"Edificio Mercovasa - Cm Del Mar46540 Valencia (Ciudad), Valencia",961472529,[email],https://www.mercovasa.com/
"Ctra. Nacional 340 Km 2111140 Conil de la Frontera, Cádiz",956440835,[email],https://www.coagrico.com/
"Pº Lucas Mallada 4222006 Huesca (Ciudad), Huesca",974223300,[email],https://www.cabreroehijos.es/
"Ctra. Talayuela10300 Navalmoral de la Mata, Cáceres",927415300,,https://mundifrut.com/
"CTRA. MADRID KM.4 MERCALICANTE NAVE MULTISERVICIO 11 Y 1203006 Madrid (Ciudad), Madrid",965104977,[email],https://alichampi.com/
"Ctra. de Guadiana, Km. 0.840000 Valdelacalzada, Badajoz",924446186,[email],https://www.caver.es/
"Calle Central 2830815 Sanlúcar de Barrameda, Cádiz",956387242,[email],https://www.vrocio.com/
"Ctra. de Onda, s/n12540 Villarreal/Vila-Real, Castellón",964506310,[email],https://frutinter.com/
"Cuesta de La Pila, s/n Apdo. de Correos 3821800 Moguer, Huelva",959372335,[email],https://grufesa.com/
"Virgen de Montiel, 3150000 Murcia (Ciudad), Murcia",964104858,[email],https://www.idainature.com/
"C/ Espanta, 4 - 5ºA47008 Valladolid (Ciudad), Valladolid",619557432,[email],https://idealfruits.es/
"Camino de Montemayor, s/n21800 Moguer, Huelva",,[email],https://www.cunadeplatero.com/
"Paraje El Canadillar04640 Pulpí, Almería",950619343,[email],https://ngsystem.com/
"P.E Mirador del Odiel. C/ Lentisco s/n Portal 3, Of.17 (Avd. Francisco Montenegro)21001 Huelva (Ciudad), Huelva",959540844,[email],https://www.onubafruit.com/
"Hacienda La Jarilla, APD. 4741300 San Jose de la Rinconada, Sevilla",954791511,[email],https://royal.es/
"Collao nº 23846001 Chiva, Valencia",962521814,[email],https://sanifruit.com/
"Serra Llarga, 2446530 Valencia (Ciudad), Valencia",961424040,[email],https://sanlucar.com/
"Avda. del Golf, 5, 1º-D30506 Murcia (Ciudad), Murcia",968604736,[email],https://www.sdcfruits.es/es/
"Pol. Ind. Matalagrana, s/n21730 Almonte, Huelva",959451550,[email],https://www.surexport.es/es/
"Pol. Ind. Outeda-Curro, Parc A-0236692 Barro, Pontevedra",902006975,[email],https://tcfruits.com/
"Avda. de la Innovación, 15, Edificio Pitágoras, 2ª planta, áreas C-D04131 Almería (Ciudad), Almería",950181500,[email],https://unicagroup.es/
"Avda. de Santa Clara, s/n30800 Lorca, Murcia",0034610381783,[email],https://vasakiiberica.com/
"Camino las Hesillas, s/n06840 Alange, Badajoz",,[email],https://alanfruits.es/
"Paraje La Redonda04710 El Ejido, Almería",950580800,[email],https://launioncorp.com/
"C/ K, 1- Pol. Puente Alto03316 Orihuela, Alicante",0034661888774,[email],https://amafruits.com/
"Pol. Ind. El Collet Parcela 301-30512580 Benicarló, Castellón",670639759,[email],https://benihort.com/
"Avda. Levante UD 28 A-1746025 Valencia (Ciudad), Valencia",963911591,[email],https://www.agrofresh.es/
"Calle Fuentes, 5621070 Lepe, Huelva",959504454,[email],https://www.plusberries.com/
"Mercabilbao, 301-305-43048970  Basauri (Vizcaya), Vizcaya",944485225,,http://www.frutasyverduras.com/
"Carrera d'En Corts, 231 Valencia (Ciudad), Valencia",963674815,[email],http://www.fruilomar.com/
"Puestos 510-512 MercaBilbao48970  Basauri (Vizcaya), Vizcaya",946404060,[email],https://frutasalexysoler.com/
"Mercabilbao Puestos 20248970  Basauri (Vizcaya), Vizcaya",944485300,[email],https://frutasolmos.net/
"Plaza de Rey, 8 - Edificio Real30201 Cartagena, Murcia",968120776,[email],https://difrusaexport.com/
"Pol. Ind. Estruch; C/ Sis, 108820  Prat de Llobregat (El), Barcelona",932626600,[email],https://cmrgroup.es/
"Paraje Casa Lugar Nuevo, 6530739 Murcia (Ciudad), Murcia",968173201,[email],https://agromark.es/
"C/Argentina 2 Nave B-1 28806 Alcalá de Henares, Madrid",918020296,[email],https://frutasanita.com/
"Travesía de Roca, 1-3  46134 Foios, Valencia",961491106,[email],https://www.vicenteperis.com/
"Carrer Longitudinal 7, 708040 Barcelona (Ciudad), Barcelona",932626669,,https://www.frutasjhernandez.com/
"Pol.  alto de villalbilla avda Valladolid S/N....09001 Burgos (Ciudad), Burgos",947043400,[email],https://www.frutopiaencasa.com/
"Portichuelo - Cástaras18400 Órgiva, Granada",678444265,[email],https://frutosrojosdelaalpujarra.com/
"CTRA DE LAS PLANAS KM817150 Sant Gregori, Girona","972507119,647367869",[email],https://www.fredjove.es/
"Longitudinal, 9 Parcela 105 (Mercabarna)80400 Barcelona (Ciudad), Barcelona",932620607,[email],http://www.colofruit.com/
"Mercamadrid,  parcela b8, nave 1028053 Madrid (Ciudad), Madrid","917866490,917868972",[email],https://frutaseloy.com/
"Calle Eje 1-6 nave plátanos nº6 posterior28018 Madrid (Ciudad), Madrid",918167904,[email],https://frutasgisbert.com/
"Ctra. Villaverde -Vallecas Km. 3,80028053 Madrid (Ciudad), Madrid",917860790,[email],https://casanoya.es/
"Avenida Salobreña, 6018600 Motril, Granada",958823170,[email],https://frutasvazquez.com/
"Calle Drago Centro Comercial HLS Local 638660 Adeje, Tenerife",922712545,[email],https://www.comercialgorrin.es/
"Avenida Tesalónica, s/n,Polígono Industrial Promisa, nave 12941007  Sevilla (Ciudad), Sevilla","954675695,954255464",[email],https://servifrutadelsur.es/
"Pol. Ind. Torres03570 Villajoyosa/La Vila Joiosa, Alicante",965895820,[email],https://www.frutasnavalon.com/
"Calle Zagreb, Nº 13. Pol. Ind. Cabezo Beaza30395 Cartagena, Murcia",968321620,[email],https://hortiberia.es/
"AVDA EL ALTILLO S/N, PROXINAVES 611405 Jerez de la Frontera, Cádiz",,[email],
"Barrio Barrondo. Pol. Ind. Ugarte. Nave B1548480 Zaratamo, Vizcaya",628311429,[email],
"Passeo Maragall 265 3/108032 Barcelona (Ciudad), Barcelona",34632602194,,
"Passeig Pere III 30 08241 Manresa, Barcelona",655308497,[email],
"C/Monte Esquinzo 2628010 Madrid (Ciudad), Madrid",628839830,[email],
"Calabozos 13, Nave 3-4,28108 Moraleja de Enmedio, Madrid",918615282,[email],
"calle 10 de abril número 213220 Llanos del Caudillo, Ciudad Real",686484325,,
"C/ Carretas, 4228670 Villaviciosa de Odón, Madrid","618695292,916342877",[email],
"Camino de la Carrera, 528140 Fuente El Saz de Jarama, Madrid",916203456,[email],
"CALLE NOLLA Nº643201 Reus, Tarragona",977537700,[email],
"Avda. Dr. Pedro Guillen, 530100 Murcia (Ciudad), Murcia",620259238,[email],
"Mercamadrid, Nave C28053 Madrid (Ciudad), Madrid",917855416,[email],https://frutascandil.com/
"ISABEL COLLBRAND 1028050 Madrid (Ciudad), Madrid","674284516,674284516",[email],
"carrer de Girona,10608009 Barcelona (Ciudad), Barcelona",932657275,,
"Calle Ricardo Arregui, N 3, bajo D48007 Bilbao, Vizcaya",644735261,[email],https://thebatfruits.wixsite.com/thebatfruits
"avda andalucia n9 bis28342 Valdemoro, Madrid",653439584,[email],
"calle colegio,1930110 Murcia (Ciudad), Murcia",606911452,[email],
"calle colegio,1930110 Murcia (Ciudad), Murcia",606911452,[email],
"Autovía Sevilla Málaga, Km 141020 Sevilla (Ciudad), Sevilla",629691664,[email],
"Autovía Sevilla Málaga, Km 141020 Sevilla (Ciudad), Sevilla",629691664,,
"Polígono Industrial El Caballo28890 Loeches, Madrid",918851415,[email],
"JuanBravo 3A28006 Madrid (Ciudad), Madrid","673723294,911265074",[email],
"Calle la Era, 1, San Cristobal de La Laguna38203 Santa Cruz de Tenerife, Tenerife",671226831,[email],
"Calle La Plaza nr 1021594 Granado (El), Huelva",656365854,[email],
"Santa Coloma de Gramenet08921 Barcelona (Ciudad), Barcelona",610639280,[email],
"C/ Borrell 23  Local08202 Sabadell, Barcelona",931371117,,
"Mercamadrid Nave C Puestos 13-1528053 Madrid (Ciudad), Madrid",,[email],
"Pol. Ind. Azucarera26500 Calahorra, La Rioja",941132003,[email],https://frutas-solano.com/
"C/ Arquimedes 1933211 Gijón, Asturias",985307091,[email],https://www.frutasvictor.com/
"Carretera de Valladolid, Km 14840200 Cuéllar, Segovia",921141856,[email],https://www.verdurastabuenca.com/es/
"Avda. de Nules, 92 Burriana, Castellón",0034964577130,,http://www.gustavoferrada.com/
"Mercamadrid Parcela H 2-928000 Madrid (Ciudad), Madrid",915076200,[email],https://www.compagniefruitiere.fr/
"Plaza del Rey, 8, Edif. Real30201 Cartagena, Murcia",968125185,[email],https://difrusaexport.com/
"Camino de la Cocola, s/n. Pol. Ind. San Jorge21810 Palos de la Frontera, Huelva",959656020,[email],https://www.fresondepalos.es/
"Plataforma Baja, Parcela B 3.3, Mercamadrid28000 Madrid (Ciudad), Madrid",902485000,[email],https://eurobanan.com/
"Longitudinal, 9 nº 9108040 Barcelona (Ciudad), Barcelona",607292265,[email],https://gavagrup.com/
"Pont de L'Arca, 346000 Canals, Valencia",687891249,[email],https://madremia.es/
"C/Mayor de Mercabarna 75 Despacho 708040 Barcelona (Ciudad), Barcelona",932626548,[email],https://www.staayfoodgroup.com/
"La Parra, 5304700 El Ejido, Almería",950489105,[email],http://www.agroejido.net/
"Cartagena, 8 Bajo30070 Totana, Murcia",,[email],http://www.agrorizao.com/
"Carretera d’En Corts, 23146013  Valencia (Ciudad), Valencia",963672285,,https://www.velazquez-fruits.com/
"Calle Ana Nebot López, 4 12540  Villarreal/Vila-Real, Castellón",964520849,[email],https://www.benjaminbeltran.com/
"polígono Industrial Mercabilbao48970  Basauri (Vizcaya), Vizcaya",944485345,[email],https://bilfruta.com/
"POLIGONO INDUSTRIAL S/N EL EJIDO29720 El Ejido, Almería",635458894,[email],https://www.espefrut.net/
"Carrer de la Teixidora, 68,  (Pol Industrial Hortes Ci Ral) 08302 Mataró, Barcelona",937992603,[email],
"Longitudinal 9 - no91 MERCABARNA ZAC08040  Barcelona (Ciudad), Barcelona",932633015,[email],https://gavagrup.com/
"Camino son fogo07520 Petra, Islas Baleares",618328247,[email],
"C/ Lavatorio, nº18, entlo 2-B03300 Orihuela, Alicante",966344354,[email],
"Monastir de la valldigna 22,2 p446760 Tavernes de la Valldigna, Valencia",634576004,[email],
"C/Mallorca,56708026 Barcelona (Ciudad), Barcelona",631306779,,
"mayor 23 3 i20120 Hernani, Guipúzcoa",609035868,[email],
"Calle Camarena, 235 Almacenes 38-62-61-5828047 Madrid (Ciudad), Madrid","915098594,610744735",[email],https://www.frutasyverdurasbernimabel.com/
"Mercagranada, nave 218010  Granada (Ciudad), Granada",958276773,[email],https://www.frutasjorama.es/
"MARTIN ALONSO PINZON, 6521810 Palos de la Frontera, Huelva",616189140,[email],
"Calle Virgen de Montiel  1346980 Valencia (Ciudad), Valencia",644314469,[email],
"Calle Colonia, 9. Polígono Industrial La Redonda04700 El Ejido, Almería",683578806,[email],
"Castillo de Coca 28037 Madrid (Ciudad), Madrid",670486986,[email],
"Calle Rafael Beca Mateos 3441007 Sevilla (Ciudad), Sevilla",636673132,[email],
"c/salvador 911500 Puerto de Santa María (El), Cádiz",652126732,[email],
"Av. Segle XXI, 5208840  Viladecans, Barcelona",,[email],
"Calle estilo 720036 Getafe, Madrid",683561231,[email],
"Almería 04720 Aguadulce (Almería), Almería",672796451,[email],
"C/ Francisco Cascales Nº 2030710 Alcázares (Los), Murcia",968173341,[email],
"Francesc Morgas08241 Sant Joan de Vilatorrada, Barcelona",684463750,[email],
"C/Caballeros 5 1A 22480 Capella, Huesca",624254245,[email],
"Carretera Calpe a Moraira,Complejos Los Biblos,Loc03710 Calpe / Calp, Alicante",,[email],
"Tirso Molina 22  Sabadell08203 Sabadell, Barcelona",,[email],
"Almonacid de Zorita19118 Almonacid de Zorita, Guadalajara",635615312,[email],
"Sevilla41010 Sevilla (Ciudad), Sevilla",638257067,[email],
"Calle La Paz, 16, 4ºC, Torrevieja, Alicante",639747062,[email],
"calle congosto ·# 2528031 Madrid (Ciudad), Madrid",656553134,[email],
"Finca monteluna polígono 28 par. 003621040 Cartaya, Huelva",652596266,[email],
"Archiduque carlos 44 Valencia (Ciudad), Valencia",617981338,[email],
"3 Av.Circunvalación18230 Atarfe, Granada","633426362,958148053",[email],
"Calle de la Vega28560 Madrid (Ciudad), Madrid",913052857,[email],
"CALLE VIA APIA Nº2741089 Dos Hermanas, Sevilla","955690985,686405904",[email],
"Zona Residencial Río Gulf, 3,21819 Palos de la Frontera, Huelva",619440039,[email],
"Calle La Fuente 2406715 Rena, Badajoz",658592440,[email],
"POL. IND. LA CERRAJERA - MDO. MAYORISTAS PTOS. 2, 3 Y 1716003 Cuenca (Ciudad), Cuenca",635117285,[email],
"Mazagon21130 Huelva (Ciudad), Huelva",675889000,[email],
"Martin Alonso Pinzon, 3021810 Palos de la Frontera, Huelva",,[email],
"CALLE MONESTIR DE POBLET, 15, PUERTA 4012540 Villarreal/Vila-Real, Castellón","695960366,642470550",[email],
"Juan de la cosa, 3721810 Huelva (Ciudad), Huelva",,[email],
"Muntaner 33008021 Barcelona (Ciudad), Barcelona","932092316,932097110",[email],
"C/ Puigcerdá, 20608019 Barcelona (Ciudad), Barcelona",,[email],
"CALLE NUMANCIA 6430530 Cieza (Murcia), Murcia",630890167,[email],
"C/ Cigueña 147012 Valladolid (Ciudad), Valladolid",983297125,[email],
"C/ Galileo Galilei 1015008 Coruña (A), A Coruña",981133498,,
"Pol. Ind. La Capellanía30600 Archena, Murcia",968671989,[email],
"Ctra. De Madrid-Cartagena Km 39030100 Espinardo, Murcia",968278200,[email],
"Camino de Iryda s/n03190 Pilar de la Horadada, Alicante",966747902,[email],
"Avda. San Francisco Javier 9, Edificio Sevilla II, Planta 6, Oficina 2641018 Sevilla (Ciudad), Sevilla",954932317,[email],
"Ctra. Moguer - Mazagon Km. 17. Camino Cabezo Redondo, s/n21810 Palos de la Frontera, Huelva",959101000,[email],
"Ctra. Toledo, Km 17.20028947 Fuenlabrada, Madrid",917866576,[email],
"C/ VEREDA DEL POZO, 1503150 Dolores, Alicante",965726462,[email],
"Ctra. Nacional II, 2825244 Golmés, Lleida",973604170,[email],
"Mayor de Mercabarna, 7608040 Barcelona (Ciudad), Barcelona",935563000,[email],
"Alcalde Antonio Batista, 4621800  Moguer, Huelva",0034959373933,[email],
"Lentisco, Portal 3, Oficina 2521001 Huelva (Ciudad), Huelva",692335615,[email],
"Ctra. N-110 Km. 37010610 Cabezuela del Valle, Cáceres",609508949,,
"Ctra. Nacional II, km 272.250100 Zaragoza (Ciudad), Zaragoza",976812240,[email],
